Chemical_Names,CAS,SMILES,Cancer,Genotoxicity,Eye,Skin (Irritating),Skin (sensitizing)
(-)Carophyllene oxide,1139-30-6,C[C@@]12CC[C@@H]3[C@H](CC3(C)C)C(=C)CC[C@H]1O2,na,na,na,na,na
Benzyl alcohol,100-51-6,OCC1=CC=CC=C1,na,1,0,na,1
3-Ethoxy-4-hydroxybenzaldehyde,121-32-4,CCOC1=C(O)C=CC(C=O)=C1,na,1,1,1,0
Methyl salicylate,119-36-8,COC(=O)C1=C(O)C=CC=C1,na,1,1,1,1
alpha-Terpineol,98-55-5,CC1=CCC(CC1)C(C)(C)O,na,0,1,1,0
Diacetain glycerol,25395-31-7,CC(=O)OCC(CO)OC(C)=O,na,na,na,na,na
2-Ethyl-3-hydroxy-4-pyrone,11/8/4940,CCC1=C(O)C(=O)C=CO1,na,1,0,na,na
4-(4-Hydroxyphenyl)butan-2-one,5471-51-2,CC(=O)CCC1=CC=C(O)C=C1,na,na,0,0,0
(-)-Isopulegol,89-79-2,C[C@@H]1CC[C@H]([C@H](O)C1)C(C)=C,na,0,1,1,na
Benzoic acid,65-85-0,OC(=O)C1=CC=CC=C1,0,1,1,1,0
"2,3-Butanedione",431-03-8,CC(=O)C(C)=O,na,1,1,1,1
1-Pentanol,71-41-0,CCCCCO,na,0,1,1,na
"3,7-Dimethyl-2,6-octadienal",5392-40-5,CC(C)=CCCC(C)=CC=O,na,1,1,1,1
Methyl 2-aminobenzoate,134-20-3,COC(=O)C1=C(N)C=CC=C1,na,1,1,1,na
Ethyl butyrate,105-54-4,CCCC(=O)OCC,na,1,0,0,0
Methyl cinnamate,103-26-4,COC(=O)C=CC1=CC=CC=C1,na,1,0,0,1
2-Methoxy-4-methylphenol,93-51-6,COC1=CC(C)=CC=C1O,na,na,1,1,1
Coumarin,91-64-5,O=C1OC2=C(C=CC=C2)C=C1,0,1,0,0,0
Pentanoic acid,109-52-4,CCCCC(O)=O,na,1,1,1,na
Diethyl propanedioate,105-53-3,CCOC(=O)CC(=O)OCC,na,0,1,na,na
Diethylene glycol,111-46-6,OCCOCCO,na,0,na,0,0
1-Hexanol,111-27-3,CCCCCCO,na,0,1,1,na
beta-Caryophyllene,87-44-5,[H][C@]12CC(C)(C)[C@]1([H])CC\C(C)=C\CCC2=C,na,0,0,1,1
Triethylene glycol dimethyl ether,112-49-2,COCCOCCOCCOC,na,1,1,0,0
dl-Carvone,99-49-0,CC(=C)C1CC=C(C)C(=O)C1,na,1,na,0,1
Ethyl octanoate,106-32-1,CCCCCCCC(=O)OCC,na,0,na,na,na
Glycerol,56-81-5,OCC(O)CO,na,1,na,na,na
Ethyl cinnamate,103-36-6,CCOC(=O)C=CC1=CC=CC=C1,na,1,1,1,na
Diisobutyl phthalate,84-69-5,CC(C)COC(=O)C1=C(C=CC=C1)C(=O)OCC(C)C,na,0,0,0,0
Geranyl acetate,105-87-3,CC(C)=CCC\C(C)=C\COC(C)=O,na,1,na,1,na
"4-Hydroxy-2,5-dimethyl-3(2H)furanone",3658-77-3,CC1OC(C)=C(O)C1=O,na,1,1,na,1
6-Pentyltetrahydro-2H-pyran-2-one,705-86-2,CCCCCC1CCCC(=O)O1,na,0,0,0,0
"1,2-Propanediol, 2-acetate",1/3/6214,CC(CO)OC(C)=O,na,na,na,na,na
Pentyl acetate,628-63-7,CCCCCOC(C)=O,na,na,1,1,na
Ethyl propionate,105-37-3,CCOC(=O)CC,na,1,1,1,na
Fenchol,1632-73-1,CC1(C)C2CCC(C)(C2)C1O,na,na,na,na,na
4-Hydroxyoctanoic acid lactone,104-50-7,CCCCC1CCC(=O)O1,na,0,na,na,1
"Butanoic acid, 3-methyl-, pentyl ester",25415-62-7,CCCCCOC(=O)CC(C)C,na,na,na,na,na
"1,2-Ethanediol, 1-acetate",542-59-6,CC(=O)OCCO,na,na,na,na,na
Limonene,138-86-3,CC(=C)C1CCC(C)=CC1,na,na,1,1,1
3-Methylbutyl phenylacetate,102-19-2,CC(C)CCOC(=O)CC1=CC=CC=C1,na,0,0,0,0
(E)-2-Hexen-1-ol,928-95-0,CCC\C=C\CO,na,0,0,1,na
"cis-3,7-Dimethyl-2,6-octadien-1-yl acetate",141-12-8,CC(C)=CCC\C(C)=C/COC(C)=O,na,0,na,na,na
2-Ethoxy-5-(1-propenyl)phenol,94-86-0,CCOC1=C(O)C=C(C=CC)C=C1,na,1,na,1,na
Ethyl hexanoate,123-66-0,CCCCCC(=O)OCC,na,0,0,na,na
p-Cymene,99-87-6,CC(C)C1=CC=C(C)C=C1,na,1,0,0,0
Triacetin,102-76-1,CC(=O)OCC(COC(C)=O)OC(C)=O,na,1,0,0,0
Isopentyl butyrate,106-27-4,CCCC(=O)OCCC(C)C,na,1,1,1,1
Thiamine thiozole,137-00-8,CC1=C(CCO)SC=N1,na,na,1,1,na
"1,4-Cineole",470-67-7,CC(C)[C@]12CC[C@](C)(CC1)O2,na,na,1,1,na
Ethyl 2-methylbutyrate,7452-79-1,CCOC(=O)C(C)CC,na,0,0,0,0
"1,8-Cineol",470-82-6,CC12CCC(CC1)C(C)(C)O2,na,1,1,1,1
alpha-Pinene,80-56-8,CC1=CCC2CC1C2(C)C,na,1,1,1,1
Hexyl 2-methylbutanoate,10032-15-2,CCCCCCOC(=O)C(C)CC,na,na,na,na,na
6-Methyl-5-hepten-2-one,110-93-0,CC(C)=CCCC(C)=O,na,0,0,0,0
Acetic acid,64-19-7,CC(O)=O,na,1,1,1,na
Acetin,26446-35-5,"CC(*)=O.OCC(O)CO |lp:3:2,4:2,7:2,9:2,m:2:7.4|",na,1,na,na,na
Isobutyl acetate,110-19-0,CC(C)COC(C)=O,na,0,1,1,0
1-methyl-4-(prop-1-en-2-yl)-7-oxabicyclo[4.1.0]heptane,1195-92-2,CC(=C)C1CCC2(C)OC2C1,na,na,na,na,na
gamma-Terpinene,99-85-4,CC(C)C1=CCC(C)=CC1,na,1,1,1,na
"3,6-Nonadien-1-ol",76649-25-7,CCC=CCC=CCCO,na,na,na,na,na
Linalool,78-70-6,CC(C)=CCCC(C)(O)C=C,na,1,1,1,1
Piperonal,120-57-0,O=CC1=CC=C2OCOC2=C1,na,1,0,0,0
Linalyl acetate,115-95-7,CC(C)=CCCC(C)(OC(C)=O)C=C,na,0,1,1,1
beta-Pinene,127-91-3,CC1(C)C2CC1C(=C)CC2,na,1,1,1,1
Butyric acid n-butyl ester,109-21-7,CCCCOC(=O)CCC,na,0,0,na,na
Benzyl butyrate,103-37-7,CCCC(=O)OCC1=CC=CC=C1,na,1,0,0,0
Ethyl methylphenylglycidate,77-83-8,CCOC(=O)C1OC1(C)C1=CC=CC=C1,na,1,0,0,1
"Ethyl 2,3-epoxy-3-phenylpropionate",121-39-1,CCOC(=O)C1OC1C1=CC=CC=C1,na,1,0,na,1
"(2E)-3,7-Dimethyl-2,6-octadien-1-ol",106-24-1,CC(C)=CCC\C(C)=C\CO,na,0,1,1,1
"2,6-Dimethylhept-5-enal",106-72-9,CC(CCC=C(C)C)C=O,na,1,0,na,1
Hydroxyacetone,116-09-6,CC(=O)CO,na,1,na,na,na
Eugenol,97-53-0,COC1=C(O)C=CC(CC=C)=C1,0,1,1,1,1
3-Methylbutyl acetate,123-92-2,CC(C)CCOC(C)=O,na,1,1,1,na
2-Phenylethanol,60-12-8,OCCC1=CC=CC=C1,na,0,1,0,0
3-Phenyl-2-propen-1-ol,104-54-1,OCC=CC1=CC=CC=C1,na,1,na,1,1
4-Methylbenzaldehyde,104-87-0,CC1=CC=C(C=O)C=C1,na,0,1,1,na
6-Hexyltetrahydro-2H-pyran-2-one,710-04-3,CCCCCCC1CCCC(=O)O1,na,0,na,na,na
delta-Dodecalactone,713-95-1,CCCCCCCC1CCCC(=O)O1,na,0,na,1,na
"3,3-Dimethyl-1,2-epoxybutane",2245-30-9,CC(C)(C)C1CO1,na,na,na,1,1
Caffeine,58-08-2,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,0,1,0,0,0
Malic acid,6915-15-7,OC(CC(O)=O)C(O)=O,na,0,1,1,na
Isopentyl isobutyrate,1/3/2050,CC(C)CCOC(=O)C(C)C,na,na,na,na,na
dl-Menthol,89-78-1,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,na,1,1,1,na
3-Methylbutanal,590-86-3,CC(C)CC=O,na,1,1,1,na
"(1R,2S,5R)-(-)-Menthol",2216-51-5,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,na,0,1,1,0
"3-Acetyl-2,5-dimethylfuran",10599-70-9,CC(=O)C1=C(C)OC(C)=C1,na,1,na,na,na
Geranyl butyrate,106-29-6,CCCC(=O)OC\C=C(/C)CCC=C(C)C,na,0,0,0,0
Ethyl nonanoate,123-29-5,CCCCCCCCC(=O)OCC,na,na,na,na,na
"2,2,4-Trimethyl-1,3-dioxolane",1193-11-9,CC1COC(C)(C)O1,na,na,na,na,na
"Phenol, 2-methoxy-4-(4-methyl-1,3-dioxolan-2-yl)-",68527-74-2,COC1=CC(=CC=C1O)C1OCC(C)O1,na,na,1,na,na
Glyceryl 1-monopropionate,624-47-5,CCC(=O)OC(O)C(O)CO,na,na,na,na,na
Hexanal,66-25-1,CCCCCC=O,na,1,1,1,na
Methyl dihydrojasmonate,24851-98-7,CCCCCC1C(CC(=O)OC)CCC1=O,na,0,0,1,0
Ethyl hexadecanoate,628-97-7,CCCCCCCCCCCCCCCC(=O)OCC,na,na,na,na,na
dl-Neomenthol,3623-51-6,CC(C)[C@@H]1CC[C@@H](C)C[C@@H]1O,na,0,1,1,0
"2,3-dihydro-2-phenyl- 4H-thiopyran-4-one",78965-33-0,O=C1CC(SC=C1)C1=CC=CC=C1,na,na,na,na,na
"Pentanoic acid, 1,1-dimethylpropyl ester",117421-32-6,CCCCC(=O)OC(C)(C)CC,na,na,na,na,na
"Pyrimidine-2,4,5-triol",20636-41-3,OC1=CNC(=O)NC1=O,na,na,na,na,na
Dimethyl glutarate,1119-40-0,COC(=O)CCCC(=O)OC,na,1,0,1,0
"(2S,5R)-2-Isopropyl-5-methylcyclohexan-1-one",14073-97-3,CC(C)[C@@H]1CC[C@@H](C)CC1=O,na,0,na,na,1
Ethyl isovalerate,108-64-5,CCOC(=O)CC(C)C,na,1,0,0,0
Hexyl hexanoate,6378-65-0,CCCCCCOC(=O)CCCCC,na,0,na,na,na
Glycidol,556-52-5,OCC1CO1,1,1,1,1,0
Methyl acetate,79-20-9,COC(C)=O,na,0,1,1,na
4-Methyl-1-(propan-2-yl)cyclohex-3-en-1-ol,562-74-3,CC(C)C1(O)CCC(C)=CC1,na,0,1,1,na
Ethyl dodecanoate,106-33-2,CCCCCCCCCCCC(=O)OCC,na,na,na,na,na
Isovaleric acid,503-74-2,CC(C)CC(O)=O,na,1,1,1,na
Hexyl acetate,142-92-7,CCCCCCOC(C)=O,na,0,1,1,na
Ethyl anthranilate,87-25-2,CCOC(=O)C1=C(N)C=CC=C1,na,0,na,na,na
Ethyl lactate,97-64-3,CCOC(=O)C(C)O,na,0,na,na,na
Thymol,89-83-8,CC(C)C1=CC=C(C)C=C1O,na,1,1,1,na
(+/-)-alpha-Methylbenzyl acetate,93-92-5,CC(OC(C)=O)C1=CC=CC=C1,na,na,0,0,0
Ethyl phenylacetate,101-97-3,CCOC(=O)CC1=CC=CC=C1,na,0,0,0,0
Isobutyl benzoate,120-50-3,CC(C)COC(=O)C1=CC=CC=C1,na,na,na,na,na
Ethyl tetradecanoate,124-06-1,CCCCCCCCCCCCCC(=O)OCC,na,na,na,na,na
"Ethanol, 2-[2-(2-methoxyethoxy)ethoxy]-, 1-acetate",3610-27-3,COCCOCCOCCOC(C)=O,na,na,na,na,na
Hexanoic acid,142-62-1,CCCCCC(O)=O,na,0,1,1,na
Diethyl phthalate,84-66-2,CCOC(=O)C1=CC=CC=C1C(=O)OCC,na,0,1,1,1
Veratraldehyde,120-14-9,COC1=CC=C(C=O)C=C1OC,na,0,na,1,1
"1,1'-Oxybis-2-propanol",110-98-5,CC(O)COCC(C)O,na,na,na,na,na
Isobornyl acetate,125-12-2,CC(=O)O[C@H]1C[C@@H]2CC[C@@]1(C)C2(C)C,na,0,1,1,na
Ethylene glycol,107-21-1,OCCO,na,0,1,1,0
3-Methylbutyl 3-methylbutanoate,659-70-1,CC(C)CCOC(=O)CC(C)C,na,1,0,0,0
Nootkatone,4674-50-4,C[C@@H]1CC(=O)C=C2CC[C@H](C[C@@]12C)C(C)=C,na,na,na,na,na
Hexyl butyrate,2639-63-6,CCCCCCOC(=O)CCC,na,0,na,na,na
Decanoic acid,334-48-5,CCCCCCCCCC(O)=O,na,1,1,1,0
trans-4-Isopropyl-1-methyl-2-cyclohexen-1-ol,29803-81-4,CC(C)[C@H]1CC[C@](C)(O)C=C1,na,na,na,na,1
"(2R,5R)-5-methyl-2-(propan-2-yl)cyclohexan-1-one",1196-31-2,CC(C)[C@H]1CC[C@@H](C)CC1=O,na,na,na,na,na
"2,3'-Bipyridine",581-50-0,C1=CC=C(N=C1)C1=CN=CC=C1,na,na,na,na,na
Terpinolene,586-62-9,CC(C)=C1CCC(C)=CC1,na,0,0,na,1
gamma-Nonanolactone,104-61-0,CCCCCC1CCC(=O)O1,na,0,1,1,na
"2,3,5-Trimethylpyrazine",14667-55-1,CC1=CN=C(C)C(C)=N1,na,na,na,na,na
Cotinine,486-56-6,CN1[C@@H](CCC1=O)C1=CN=CC=C1,na,na,na,na,na
Styrene,100-42-5,C=CC1=CC=CC=C1,1,1,1,1,na
Propanal,123-38-6,CCC=O,na,1,1,1,0
p-Xylene,106-42-3,CC1=CC=C(C)C=C1,na,0,1,1,0
R-(+)-Pulegone,89-82-7,C[C@@H]1CCC(=C(C)C)C(=O)C1,1,1,na,na,na
alpha-Terpinyl acetate,80-26-2,CC(=O)OC(C)(C)C1CCC(C)=CC1,na,0,0,0,0
"2,4-Di-tert-butylphenol",96-76-4,CC(C)(C)C1=CC(=C(O)C=C1)C(C)(C)C,na,0,1,1,0
"(2E)-3,7-dimethylocta-2,6-dienal",141-27-5,CC(C)=CCC\C(C)=C\C=O,na,0,na,1,1
"1,​2-​Benzenediol",120-80-9,OC1=C(O)C=CC=C1,1,1,1,1,1
o-Xylene,95-47-6,CC1=C(C)C=CC=C1,na,0,1,1,0
alpha-Thujone,546-80-5,CC(C)[C@@]12C[C@@H]1[C@@H](C)C(=O)C2,na,0,na,na,na
"1,3-Pentadiene",504-60-9,CC=CC=C,na,na,na,na,na
"Pyridine, 3-(1-methyl-1H-pyrrol-2-yl)-",487-19-4,CN1C=CC=C1C1=CC=CN=C1,na,na,na,na,na
Triethylene glycol,112-27-6,OCCOCCOCCO,na,0,na,na,na
beta-Ionone,79-77-6,CC(=O)\C=C\C1=C(C)CCCC1(C)C,na,0,na,na,na
gamma-Decanolactone,706-14-9,CCCCCCC1CCC(=O)O1,na,0,na,na,na
2-(Phenylmethylene)octanal,101-86-0,CCCCCCC(C=O)=CC1=CC=CC=C1,na,na,na,1,1
5-Heptyldihydro-2(3H)-furanone,104-67-6,CCCCCCCC1CCC(=O)O1,na,1,0,1,na
Phenol,108-95-2,OC1=CC=CC=C1,0,1,1,1,0
"(+/-)-1,2-Propylene oxide",75-56-9,CC1CO1,1,1,1,1,1
m-Cresol,108-39-4,CC1=CC(O)=CC=C1,1,1,1,1,na
(2E)-3-Phenylprop-2-enal,14371-10-9,O=C\C=C\C1=CC=CC=C1,na,0,na,na,na
m-Xylene,108-38-3,CC1=CC(C)=CC=C1,na,0,1,1,0
"3-Cyclohexene-1-methanol, .alpha.,.alpha.,4-trimethyl-, (1R)-",7785-53-7,CC1=CC[C@@H](CC1)C(C)(C)O,na,na,na,na,na
"2,6,10,14,18,22,26,30,34-Hexatriacontanonaen-1-ol, 3,7,11,15,19,23,27,31,35-nonamethyl-, (2E,6E,10E,14E,18E,22E,26E,30E)-",13190-97-1,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CO,na,na,na,na,na
Hydroquinone,123-31-9,OC1=CC=C(O)C=C1,1,1,1,1,1
1-Methylbenzene,108-88-3,CC1=CC=CC=C1,0,1,1,1,0
p-Cresol,106-44-5,CC1=CC=C(O)C=C1,1,1,1,1,na
alpha-Isomethylionone,127-51-5,CC(=O)C(C)=CC1C(C)=CCCC1(C)C,na,0,0,1,1
"2,5,8,11,14-Pentaoxapentadecane",143-24-8,COCCOCCOCCOCCOC,na,0,0,0,0
Piperitone,89-81-6,CC(C)C1CCC(C)=CC1=O,na,na,na,na,na
(-)-(S)-Nornicotine,494-97-3,C1CN[C@@H](C1)C1=CC=CN=C1,na,1,na,na,na
valeric anhydride,2082-59-9,CCCCC(=O)OC(=O)CCCC,na,0,1,1,1
Myosmine,532-12-7,C1CN=C(C1)C1=CN=CC=C1,na,na,na,na,na
o-Cresol,95-48-7,CC1=C(O)C=CC=C1,1,1,1,1,na
epsilon-Decalactone,5579-78-2,CCCCC1CCCCC(=O)O1,na,na,na,na,na
"2-(4-Methoxyphenyl)-4-methyl-1,3-dioxolane",6414-32-0,COC1=CC=C(C=C1)C1OCC(C)O1,na,na,na,na,na
"Hexanoic acid, 3-hydroxy-, methyl ester",21188-58-9,CCCC(O)CC(=O)OC,na,na,na,na,na
"1,3-Benzodioxole, 5-(4-methyl-1,3-dioxolan-2-yl)-",61683-99-6,CC1COC(O1)C1=CC=C2OCOC2=C1,na,na,na,na,na
(-)-Anatabine,581-49-7,C1N[C@@H](CC=C1)C1=CN=CC=C1,na,na,na,na,na
Pyridine,110-86-1,C1=CC=NC=C1,1,1,1,1,na
2-Methylfuran,534-22-5,CC1=CC=CO1,na,0,na,na,na
Anabasine,494-52-0,C1CC[C@H](NC1)C1=CC=CN=C1,na,na,na,na,na
d-Neomenthol,2216-52-6,CC(C)[C@@H]1CC[C@@H](C)C[C@@H]1O,na,0,na,na,na
1-Phenylethyl propionate,120-45-6,CCC(=O)OC(C)C1=CC=CC=C1,na,na,na,na,na
Chrysene,218-01-9,C1=CC=C2C(C=CC3=C2C=CC2=CC=CC=C32)=C1,1,1,na,na,na
Benzo(b)fluoranthene,205-99-2,C1=CC=C2C(=C1)C1=CC=CC3=C4C=CC=CC4=CC2=C13,1,1,na,na,na
beta-Cadinene,523-47-7,CC(C)[C@@H]1CC=C(C)[C@@H]2CC=C(C)C[C@@H]12,na,0,na,na,na
"cyclopropane, nonyl-",74663-85-7,CCCCCCCCCC1CC1,na,na,na,na,na
Ethyl salicylate,118-61-6,CCOC(=O)C1=C(O)C=CC=C1,na,0,na,na,na
Benzyl salicylate,118-58-1,OC1=C(C=CC=C1)C(=O)OCC1=CC=CC=C1,na,0,1,1,1
"2-[(1R,3S,4S)-4-Ethenyl-4-methyl-3-(prop-1-en-2-yl)cyclohexyl]propan-2-ol",639-99-6,CC(=C)[C@@H]1C[C@@H](CC[C@@]1(C)C=C)C(C)(C)O,na,0,na,na,1
Benzo[a]pyrene,50-32-8,C1=CC2=CC3=CC=C4C=CC=C5C=CC(=C2C=C1)C3=C45,1,1,na,na,1
Methyl methacrylate,80-62-6,COC(=O)C(C)=C,0,1,1,1,1
Diethyl butanedioate,123-25-1,CCOC(=O)CCC(=O)OCC,na,0,na,na,na
Decanoic acid monoglyceride,26402-22-2,CCCCCCCCCC(=O)OCC(O)CO,na,0,na,na,na
Isoquinoline,119-65-3,C1=CC2=C(C=C1)C=NC=C2,na,na,na,na,na
"2,6-Dimethoxyphenol",91-10-1,COC1=CC=CC(OC)=C1O,na,na,na,1,1
(-)-beta-bourbonene,5208-59-3,CC(C)[C@@H]1CC[C@]2(C)[C@H]3CCC(=C)[C@@H]3[C@@H]12,na,na,na,na,na
beta-Thujene,28634-89-1,CC(C)[C@@]12C[C@@H]1[C@@H](C)C=C2,na,na,na,na,na
"1,3-Butadiene",106-99-0,C=CC=C,1,1,1,na,na
4-(N-Methyl-N-nitrosamino)-1-(3-pyridyl)-1-butanone,64091-91-4,CN(CCCC(=O)C1=CC=CN=C1)N=O,1,1,na,na,na
Acenaphthene,83-32-9,C1CC2=C3C1=CC=CC3=CC=C2,0,0,na,na,na
Acenaphthylene,208-96-8,C1=CC2=C3C1=CC=CC3=CC=C2,0,na,na,na,na
Fluoranthene,206-44-0,C1=CC2=C(C=C1)C1=C3C2=CC=CC3=CC=C1,0,1,1,na,na
2-[2-(2-Ethoxyethoxy)ethoxy]ethanol,112-50-5,CCOCCOCCOCCO,na,0,na,na,na
5-(Hydroxymethyl)-2-furfural,67-47-0,OCC1=CC=C(O1)C=O,na,0,na,na,na
"(Z)-3,7-Dimethylocta-1,3,6,-triene",3338-55-4,CC(C)=CC\C=C(\C)C=C,na,na,na,na,na
